Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
276,Zach LaVine,SG,28,CHI,25,23,34.9,6.8,15,0.452,2.4,6.8,0.349,4.4,8.3,0.536,0.531,3.5,4.1,0.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5,lavinza01
277,A.J. Lawson,SG,23,DAL,28,0,8.3,1.4,3,0.471,0.5,1.4,0.325,1,1.6,0.6,0.547,0.4,0.7,0.632,0.4,0.8,1.2,0.5,0.3,0.1,0.4,0.7,3.8,lawsoaj01
278,Saben Lee,PG,24,PHO,16,0,7.7,0.9,2.3,0.417,0.1,0.6,0.1,0.9,1.6,0.538,0.431,1.6,2.1,0.758,0.4,1.1,1.5,1.3,0.4,0.2,0.4,0.4,3.5,leesa01
279,Alex Len,C,30,SAC,25,0,8.7,1.2,2,0.592,0,0.1,0,1.2,1.8,0.63,0.592,0.3,0.7,0.412,1.2,1.7,2.9,0.9,0.3,0.5,0.6,1.1,2.6,lenal01
280,Kawhi Leonard,SF,32,LAC,53,53,34.3,9,17.1,0.527,2.2,5.1,0.438,6.8,12,0.565,0.593,3.7,4.2,0.892,1.2,5,6.2,3.7,1.7,0.8,1.7,1.5,24,leonaka01
281,Caris LeVert,SG,29,CLE,48,1,27.7,5.1,12.3,0.418,1.6,5,0.331,3.5,7.3,0.479,0.486,2.2,2.9,0.759,0.5,3.3,3.8,4.7,0.9,0.5,1.5,1.8,14.1,leverca01
282,Kira Lewis Jr.,PG,22,TOT,19,0,8.1,0.9,2.8,0.315,0.1,1.1,0.095,0.8,1.7,0.455,0.333,0.5,0.6,0.909,0.3,0.5,0.8,1.1,0.3,0.1,0.4,0.5,2.4,lewiski01
282,Kira Lewis Jr.,PG,22,NOP,15,0,9.6,1.1,3.5,0.308,0.1,1.3,0.1,0.9,2.1,0.438,0.327,0.7,0.7,0.909,0.3,0.7,0.9,1.2,0.3,0.1,0.5,0.5,2.9,lewiski01
282,Kira Lewis Jr.,PG,22,TOR,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,lewiski01
282,Kira Lewis Jr.,PG,22,UTA,3,0,2.3,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,,0.3,0,0.3,1,0.3,0,0,0,0.7,lewiski01
283,Maxwell Lewis,SF,21,LAL,20,0,3.5,0.2,0.6,0.25,0.1,0.2,0.333,0.1,0.5,0.222,0.292,0,0,,0.1,0.1,0.2,0.2,0.1,0,0.3,0.2,0.4,lewisma05
284,E.J. Liddell,PF,23,NOP,8,0,2.9,0.1,0.8,0.167,0,0.6,0,0.1,0.1,1,0.167,0.3,0.3,1,0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5,liddeej01
285,Damian Lillard,PG,33,MIL,56,56,34.8,7.3,17.3,0.42,2.9,8.5,0.345,4.4,8.9,0.492,0.505,6.7,7.3,0.924,0.5,3.8,4.4,6.8,1.1,0.2,2.6,1.8,24.2,lillada01
286,Nassir Little,SF,23,PHO,34,2,12.5,1.4,3.1,0.458,0.6,1.8,0.317,0.9,1.4,0.638,0.547,0.5,0.6,0.85,0.4,1.7,2.1,0.6,0.3,0.3,0.4,1.1,3.9,littlna01
287,Dereck Lively II,C,19,DAL,42,40,25,4.1,5.5,0.751,0,0,0,4.1,5.4,0.758,0.751,0.9,1.7,0.529,2.7,4.7,7.4,1.2,0.7,1.5,1,2.8,9.1,livelde01
288,Isaiah Livers,PF,25,DET,23,6,20.4,1.7,5,0.345,1,3.3,0.286,0.8,1.7,0.462,0.44,0.5,0.8,0.667,0.7,1.4,2.1,1.1,0.6,0.2,0.7,1.9,5,liveris01
289,Chris Livingston,SF,20,MIL,16,0,4.3,0.4,1,0.438,0.1,0.2,0.333,0.4,0.8,0.462,0.469,0.1,0.1,1,0.1,0.8,0.9,0.3,0.1,0,0.3,0.7,1.1,livinch01
290,Kenneth Lofton Jr.,PF,21,TOT,17,0,6.4,0.9,2.5,0.349,0.2,0.7,0.25,0.7,1.8,0.387,0.384,0.5,0.9,0.533,0.1,0.9,1.1,0.8,0.2,0.2,0.5,0.9,2.4,loftoke01
290,Kenneth Lofton Jr.,PF,21,MEM,15,0,6.6,0.9,2.5,0.378,0.2,0.7,0.3,0.7,1.8,0.407,0.419,0.5,1,0.533,0.1,0.9,1,0.9,0.2,0.2,0.4,1,2.6,loftoke01
290,Kenneth Lofton Jr.,PF,21,PHI,2,0,4.5,0.5,3,0.167,0,1,0,0.5,2,0.25,0.167,0,0,,0,1.5,1.5,0,0,0,1,0,1,loftoke01
291,Kevon Looney,C,27,GSW,59,36,17.2,1.9,3.2,0.603,0,0,0,1.9,3.2,0.606,0.603,0.7,1.1,0.672,2.1,4,6.1,2.1,0.4,0.4,0.7,2.2,4.6,looneke01
292,Brook Lopez,C,35,MIL,58,58,31.2,4.8,10,0.479,1.8,5.3,0.346,2.9,4.7,0.629,0.571,1.4,1.6,0.842,1.5,3.9,5.4,1.7,0.6,2.7,0.9,2.5,12.8,lopezbr01
293,Robin Lopez,C,35,MIL,16,2,4.1,0.4,1.2,0.368,0.1,0.5,0.25,0.3,0.7,0.455,0.421,0.1,0.1,1,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.4,1.1,lopezro01
294,Kevin Love,PF,35,MIA,47,5,17.5,2.9,6.5,0.443,1.6,4.5,0.349,1.3,2,0.656,0.564,1.7,2.2,0.779,1.1,5.1,6.2,2.2,0.3,0.2,0.8,1.8,9,loveke01
295,Kyle Lowry,PG,37,TOT,41,36,27.9,2.8,6.4,0.437,1.6,4.2,0.39,1.2,2.2,0.527,0.565,0.9,1.1,0.844,0.7,2.8,3.5,4.1,1,0.4,1.4,2.5,8.2,lowryky01
295,Kyle Lowry,PG,37,MIA,37,35,28,2.8,6.5,0.426,1.7,4.4,0.385,1.1,2.2,0.506,0.554,0.9,1.1,0.833,0.7,2.8,3.5,4,1.1,0.4,1.4,2.5,8.2,lowryky01
295,Kyle Lowry,PG,37,PHI,4,1,26.5,3,5.3,0.571,1.3,2.8,0.455,1.8,2.5,0.7,0.69,0.8,0.8,1,0.8,2.8,3.5,5.5,1,0,1.5,2,8,lowryky01
296,Seth Lundy,SF,23,ATL,9,0,5.8,0.4,1.9,0.235,0.3,1.4,0.231,0.1,0.4,0.25,0.324,0.3,0.4,0.75,0.1,0.7,0.8,0,0,0,0.1,0.7,1.6,lundyse01
297,Trey Lyles,PF,28,SAC,44,0,19.8,2.5,5.4,0.456,1.5,3.8,0.399,0.9,1.6,0.594,0.597,0.8,1.2,0.667,1,3.5,4.5,1.2,0.3,0.3,0.7,1.6,7.3,lylestr01
298,Théo Maledon,PG,22,TOT,16,1,13.3,1.3,4.3,0.29,0.3,1.9,0.167,0.9,2.4,0.385,0.326,0.9,0.9,0.933,0.3,1.3,1.5,1.8,0.4,0,1.1,1.3,3.7,maledth01
298,Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,0.288,0.4,2.3,0.167,1.1,2.8,0.389,0.326,0.8,0.9,0.917,0.3,1.5,1.8,2.2,0.5,0,1.2,1.4,4.2,maledth01
298,Théo Maledon,PG,22,PHO,3,0,4,0.3,1,0.333,0,0,,0.3,1,0.333,0.333,1,1,1,0,0.3,0.3,0,0,0,1,1,1.7,maledth01
299,Sandro Mamukelashvili,C,24,SAS,32,0,6.6,1,2.2,0.437,0.3,1.1,0.235,0.7,1.2,0.622,0.493,0.4,0.5,0.706,0.6,1.2,1.8,0.9,0.2,0.3,0.3,0.7,2.6,mamuksa01
300,Terance Mann,SG,27,LAC,52,48,25.4,3.2,6.5,0.487,0.9,2.8,0.32,2.3,3.7,0.615,0.556,0.9,1.1,0.776,1.3,2.2,3.5,1.8,0.5,0.2,0.6,1.8,8.1,mannte01
301,Tre Mann,PG,22,TOT,22,9,17.7,2.6,6,0.443,1,2.6,0.404,1.6,3.4,0.473,0.531,0.6,0.8,0.778,0.4,2.8,3.2,2.9,0.8,0,1,1,7,manntr01
301,Tre Mann,PG,22,OKC,13,0,9.2,1.5,3.1,0.5,0.6,1.5,0.421,0.9,1.6,0.571,0.6,0.1,0.1,1,0.3,1.5,1.8,1.5,0.2,0,0.7,0.2,3.8,manntr01
301,Tre Mann,PG,22,CHO,9,9,30.1,4.2,10.1,0.418,1.7,4.2,0.395,2.6,5.9,0.434,0.5,1.4,1.9,0.765,0.6,4.7,5.2,4.9,1.6,0,1.6,2,11.6,manntr01
302,Boban Marjanović,C,35,HOU,9,0,5.3,1.1,2.3,0.476,0,0.2,0,1.1,2.1,0.526,0.476,0.3,0.7,0.5,0.7,1.8,2.4,0.4,0,0.1,0.2,0.4,2.6,marjabo01
303,Lauri Markkanen,PF,26,UTA,50,50,32.7,7.8,16.1,0.486,3.2,8,0.4,4.6,8.1,0.571,0.585,4.2,4.8,0.887,2.3,6.1,8.3,1.9,0.8,0.5,1.3,1.8,23,markkla01
304,Naji Marshall,SF,26,NOP,49,1,18.9,2.4,5.4,0.447,0.8,2.2,0.37,1.6,3.2,0.5,0.523,1.3,1.6,0.785,0.9,2.6,3.5,2,0.7,0.2,1.1,1.4,6.9,marshna01
305,Caleb Martin,SF,28,MIA,42,19,27,3.9,8.6,0.452,1.2,3.2,0.376,2.7,5.4,0.496,0.521,1.2,1.6,0.758,1.3,3.4,4.6,2.1,0.7,0.3,1.2,2.1,10.1,martica02
306,Cody Martin,SF,28,CHO,28,22,26.9,2.9,7.7,0.381,1,3.1,0.314,2,4.6,0.426,0.444,0.7,1.2,0.606,0.7,3.2,3.9,3.7,1.1,0.6,1.6,1.7,7.5,martico01
307,KJ Martin,SF,23,TOT,42,2,11.5,1.5,2.8,0.551,0.1,0.5,0.25,1.4,2.3,0.612,0.572,0.3,0.7,0.483,0.4,1.4,1.8,0.7,0.4,0.1,0.5,1.5,3.5,martike04
307,KJ Martin,SF,23,LAC,2,0,15.5,2,5,0.4,0.5,2.5,0.2,1.5,2.5,0.6,0.45,0.5,1,0.5,0.5,1,1.5,0.5,1,0.5,1,1.5,5,martike04
307,KJ Martin,SF,23,PHI,40,2,11.3,1.5,2.7,0.565,0.1,0.4,0.267,1.4,2.3,0.613,0.583,0.3,0.7,0.481,0.4,1.4,1.9,0.8,0.4,0.1,0.5,1.5,3.5,martike04
308,Garrison Mathews,SG,27,ATL,43,4,12.7,1.1,2.6,0.434,1,2.4,0.427,0.1,0.2,0.5,0.628,0.2,0.3,0.667,0.2,1.1,1.3,0.5,0.3,0.1,0.3,1.6,3.5,mathega01
309,Bennedict Mathurin,SF,21,IND,57,19,26,5,11.2,0.449,1.4,3.6,0.38,3.7,7.6,0.482,0.51,3,3.6,0.827,1.1,3,4.1,2,0.6,0.2,1.7,2,14.5,mathube01
310,Wesley Matthews,SG,37,ATL,22,1,11.2,0.7,2.2,0.313,0.5,1.7,0.27,0.2,0.5,0.455,0.417,0.6,0.9,0.7,0.2,1.3,1.5,0.6,0.5,0.3,0.3,1.3,2.5,matthwe02
311,Tyrese Maxey,PG,23,PHI,54,54,37.4,9.1,20.2,0.447,3.1,8.1,0.38,6,12.1,0.493,0.524,4.9,5.6,0.868,0.6,3.2,3.8,6.3,1,0.5,1.7,2.2,26.1,maxeyty01
312,Skylar Mays,PG-SG,26,TOT,31,5,13.5,2,5,0.397,0.5,1.7,0.296,1.5,3.3,0.451,0.449,0.4,0.5,0.765,0.3,1,1.4,2.7,0.5,0.1,0.6,0.8,4.9,mayssk01
312,Skylar Mays,PG,26,POR,21,5,17,2.5,6.6,0.384,0.7,2.3,0.286,1.9,4.2,0.438,0.435,0.6,0.8,0.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1,6.3,mayssk01
312,Skylar Mays,SG,26,LAL,10,0,6.3,0.9,1.8,0.5,0.2,0.5,0.4,0.7,1.3,0.538,0.556,0,0,,0.1,0.4,0.5,0.8,0.3,0.1,0.1,0.5,2,mayssk01
313,Miles McBride,PG,23,NYK,47,4,13.4,2.3,5.1,0.446,1.1,2.8,0.398,1.1,2.3,0.505,0.556,0.5,0.6,0.815,0.3,0.8,1,1.1,0.6,0.1,0.4,1.2,6.1,mcbrimi01
314,CJ McCollum,PG,32,NOP,45,45,31.6,6.8,14.9,0.458,3.4,8,0.425,3.4,6.9,0.497,0.572,1.8,2.3,0.794,0.6,3.7,4.3,4.5,1.1,0.8,1.5,2.1,18.8,mccolcj01
315,T.J. McConnell,PG,31,IND,50,4,17.5,3.8,7.1,0.541,0.1,0.4,0.238,3.7,6.6,0.56,0.548,0.7,0.9,0.766,0.6,2.1,2.7,5.5,1,0.1,1.5,1,8.5,mccontj01
316,Jaden McDaniels,SF,23,MIN,50,49,29.1,4.3,8.4,0.509,1.3,3.4,0.374,3,5,0.602,0.585,0.7,0.9,0.778,0.7,2,2.7,1.4,0.9,0.6,1.3,3.2,10.6,mcdanja02
317,Jalen McDaniels,SF,26,TOR,35,0,8.6,1,3.1,0.327,0.3,1.5,0.204,0.7,1.5,0.453,0.379,0.4,0.6,0.7,0.3,0.9,1.2,0.5,0.3,0.1,0.5,0.9,2.7,mcdanja01
318,Doug McDermott,SF,32,TOT,52,0,14.7,2,4.6,0.427,1.5,3.7,0.415,0.4,0.9,0.478,0.594,0.2,0.4,0.579,0.2,0.8,1,1.2,0.2,0,0.5,1,5.7,mcderdo01
318,Doug McDermott,SF,32,SAS,46,0,15.2,2.1,4.7,0.442,1.7,3.8,0.439,0.4,0.9,0.452,0.619,0.2,0.4,0.588,0.2,0.9,1,1.2,0.2,0,0.5,1,6,mcderdo01
318,Doug McDermott,SF,32,IND,6,0,11,1.2,4,0.292,0.7,3.3,0.2,0.5,0.7,0.75,0.375,0.2,0.3,0.5,0.2,0.3,0.5,0.7,0,0,0.2,0.5,3.2,mcderdo01
319,JaVale McGee,C,36,SAC,39,0,7.9,1.9,3,0.629,0,0.1,0,1.9,2.9,0.652,0.629,0.6,1.1,0.581,0.9,1.9,2.9,0.4,0.2,0.5,0.8,1.1,4.4,mcgeeja01
320,Bryce McGowens,SG,21,CHO,47,13,15.9,1.8,4,0.45,0.6,1.9,0.345,1.2,2.2,0.539,0.529,1,1.4,0.766,0.3,1.6,1.9,0.9,0.4,0.1,0.5,1.4,5.3,mcgowbr01
321,Jordan McLaughlin,PG,27,MIN,37,0,8.9,1,2.3,0.424,0.6,1.3,0.429,0.4,1,0.417,0.547,0.1,0.2,0.5,0.3,0.8,1,1.7,0.7,0.2,0.4,0.5,2.6,mclaujo01
322,De'Anthony Melton,SG,25,PHI,36,33,27.8,3.8,9.7,0.391,2.1,5.8,0.362,1.7,3.9,0.433,0.499,1.8,2.2,0.835,0.8,3.1,3.8,3.1,1.6,0.4,1.1,2.3,11.5,meltode01
323,Nathan Mensah,C,25,CHO,25,0,12.3,0.5,1.1,0.429,0,0,,0.5,1.1,0.429,0.429,0.4,0.5,0.75,1.2,1.4,2.6,0.4,0.2,0.6,0.6,2.6,1.3,mensana01
324,Sam Merrill,SG,27,CLE,41,0,15.4,2.6,6,0.435,2.3,5.2,0.435,0.3,0.8,0.438,0.624,0.3,0.3,0.917,0.4,1.5,1.9,1.5,0.3,0,0.3,1,7.8,merrisa01
325,Chimezie Metu,C,26,PHO,37,5,12.1,1.8,3.5,0.508,0.4,1.4,0.294,1.4,2.1,0.646,0.565,1,1.2,0.884,0.6,2.3,3,0.5,0.5,0.2,0.7,1.1,5,metuch01
326,Vasilije Micić,PG,30,TOT,39,0,14.2,1.7,4.2,0.407,0.5,1.8,0.25,1.2,2.3,0.533,0.463,0.6,0.8,0.774,0.1,0.8,0.9,3.3,0.3,0.1,1.1,0.9,4.5,micicva01
326,Vasilije Micić,PG,30,OKC,30,0,12,1.2,3,0.407,0.4,1.5,0.244,0.9,1.5,0.565,0.467,0.5,0.6,0.737,0,0.8,0.8,2.5,0.3,0.1,1,0.7,3.3,micicva01
326,Vasilije Micić,PG,30,CHO,9,0,21.6,3.2,7.9,0.408,0.8,3,0.259,2.4,4.9,0.5,0.458,1.1,1.3,0.833,0.3,1.1,1.4,5.9,0.4,0,1.7,1.3,8.3,micicva01
327,Khris Middleton,SF,32,MIL,43,43,26.3,5.6,11.6,0.487,1.7,4.5,0.378,3.9,7.1,0.556,0.56,1.8,2.2,0.832,0.6,3.7,4.3,5,0.9,0.3,2.1,2.4,14.8,middlkh01
328,Brandon Miller,SF,21,CHO,53,47,31.8,6.2,14.2,0.438,2.3,6.2,0.374,3.9,8,0.486,0.519,1.8,2.2,0.836,0.8,3.2,4,2.3,0.9,0.5,1.8,2.6,16.5,millebr02
329,Jordan Miller,SF,24,LAC,5,0,4.2,0.8,1.2,0.667,0.2,0.2,1,0.6,1,0.6,0.75,0.4,0.4,1,0.4,0.4,0.8,0,0,0,0.2,0.4,2.2,millejo02
330,Leonard Miller,SF,20,MIN,7,0,3.7,1,1.6,0.636,0.1,0.4,0.333,0.9,1.1,0.75,0.682,0,0,,0.1,1.3,1.4,0.4,0.1,0.1,0.1,0.4,2.1,millele01
331,Dariq Whitehead,SF,19,BRK,2,0,12,0.5,2.5,0.2,0,1.5,0,0.5,1,0.5,0.2,0.5,1,0.5,0,2,2,1.5,0,0.5,0,0,1.5,whiteda01
332,Patty Mills,PG,35,ATL,19,0,10.6,1,2.7,0.373,0.7,1.8,0.382,0.3,0.9,0.353,0.5,0,0,,0.3,0.8,1.1,0.7,0.5,0.1,0.4,0.9,2.7,millspa02
333,Shake Milton,SG,27,TOT,42,0,13.2,1.8,4.4,0.403,0.4,1.5,0.274,1.4,3,0.468,0.449,0.9,1.1,0.809,0.3,1.3,1.6,1.3,0.4,0.1,0.7,1.1,4.9,miltosh01
333,Shake Milton,SG,27,MIN,38,0,12.9,1.7,4.2,0.4,0.4,1.4,0.264,1.3,2.8,0.467,0.444,0.9,1.2,0.818,0.2,1.2,1.3,1.3,0.4,0.1,0.7,1.2,4.7,miltosh01
333,Shake Milton,SG,27,DET,4,0,15.8,2.8,6.5,0.423,0.8,2.3,0.333,2,4.3,0.471,0.481,0.5,0.8,0.667,1.8,2.8,4.5,1.5,0.5,0.3,0.8,0.8,6.8,miltosh01
334,Justin Minaya,SF,24,POR,19,0,7.9,0.3,1.3,0.24,0.2,0.8,0.188,0.2,0.5,0.333,0.3,0.2,0.3,0.5,0.5,0.5,1.1,0.4,0.3,0.3,0.3,0.5,0.9,minayju01
335,Josh Minott,SF,21,MIN,21,0,3,0.5,1,0.476,0,0.3,0.167,0.4,0.7,0.6,0.5,0.6,0.7,0.857,0.1,0.4,0.6,0.1,0.1,0.1,0.1,0.3,1.6,minotjo01
336,Davion Mitchell,PG,25,SAC,49,4,13.4,1.6,3.7,0.43,0.6,1.8,0.315,1,1.8,0.544,0.508,0.4,0.6,0.741,0.1,0.9,1,1.7,0.2,0.1,0.6,1.2,4.1,mitchda01
337,Donovan Mitchell,SG,27,CLE,47,47,35.7,9.7,20.4,0.472,3.4,9.1,0.371,6.3,11.3,0.553,0.555,5.3,6.1,0.861,0.9,4.5,5.4,6.2,1.8,0.5,2.9,2.3,28,mitchdo01
338,Evan Mobley,PF,22,CLE,36,36,31.4,6.6,11.3,0.586,0.3,0.9,0.333,6.3,10.4,0.608,0.599,2.4,3.4,0.713,2.4,7.8,10.3,2.9,0.9,1.6,1.9,2.9,16,mobleev01
339,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,0.5,0.3,0.7,0.5,0.3,0.7,0.5,0.625,0,0,,0,0.7,0.7,1.3,0.3,0,0.3,0.7,1.7,mobleis01
340,Malik Monk,SG,25,SAC,58,0,25.9,5.5,12.2,0.451,2.2,5.9,0.374,3.3,6.2,0.525,0.543,2.3,2.8,0.804,0.3,2.4,2.8,5.2,0.6,0.6,2.1,2,15.4,monkma01
341,Moses Moody,SG,21,GSW,45,7,17.5,3,6.4,0.465,1.1,3.1,0.353,1.9,3.3,0.57,0.55,1.1,1.4,0.778,1,2,3,0.8,0.7,0.4,0.7,1.2,8.1,moodymo01
342,Xavier Moon,SG,29,LAC,2,0,6,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0,0,,0,1,1,1.5,0,0,0.5,0.5,1,moonxa01
343,Taze Moore,SG,25,POR,3,0,3.3,1,1.7,0.6,0,0.7,0,1,1,1,0.6,0,0,,0,0,0,0.3,0.3,0,0.3,0.7,2,mooreta02
344,Wendell Moore Jr.,SG,22,MIN,14,0,3.1,0.4,0.7,0.5,0,0.3,0,0.4,0.4,0.833,0.5,0,0,,0,0.4,0.4,0.1,0.4,0.1,0.2,0.3,0.7,moorewe01
345,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,0.471,1.6,5.7,0.275,7.3,13.2,0.555,0.512,5.8,7.1,0.813,0.7,4.9,5.6,8.1,0.8,0.6,3,2.1,25.1,moranja01
346,Marcus Morris,PF,34,PHI,37,7,17.2,2.4,5.5,0.439,1,2.4,0.4,1.5,3.1,0.47,0.527,0.8,1,0.861,0.5,2.5,2.9,0.7,0.4,0.3,0.5,1.6,6.7,morrima03
347,Markieff Morris,PF,34,DAL,18,1,8.9,0.9,2.7,0.327,0.6,1.7,0.333,0.3,1.1,0.316,0.429,0.2,0.2,0.75,0.2,1.4,1.7,0.6,0.3,0.1,0.5,0.6,2.5,morrima02
348,Monte Morris,PG,28,TOT,14,0,14.6,2.1,5.5,0.377,0.6,2.3,0.281,1.4,3.2,0.444,0.435,0.4,0.6,0.625,0.2,1.6,1.9,2.2,0.5,0.2,0.2,0.4,5.1,morrimo01
348,Monte Morris,PG,28,DET,6,0,11.3,2,5.5,0.364,0.3,1.8,0.182,1.7,3.7,0.455,0.394,0.2,0.3,0.5,0.3,1.7,2,1.3,0.2,0.2,0.3,0.2,4.5,morrimo01
348,Monte Morris,PG,28,MIN,8,0,17,2.1,5.5,0.386,0.9,2.6,0.333,1.3,2.9,0.435,0.466,0.5,0.8,0.667,0.1,1.6,1.8,2.9,0.8,0.3,0.1,0.6,5.6,morrimo01
349,Trey Murphy III,SF,23,NOP,36,10,27,4.4,10.2,0.429,2.6,7.4,0.358,1.8,2.9,0.612,0.558,1.7,2.3,0.765,0.6,3.5,4.1,1.8,0.9,0.5,0.4,1.3,13.1,murphtr02
350,Dejounte Murray,SG,27,ATL,56,56,35,8.3,17.8,0.467,2.2,6.2,0.357,6.1,11.6,0.526,0.529,2.8,3.4,0.818,0.8,4.5,5.3,5.6,1.3,0.3,2.3,1.7,21.6,murrade01
351,Jamal Murray,PG,26,DEN,44,44,31.2,7.8,16.2,0.479,2.4,5.8,0.423,5.3,10.4,0.51,0.554,2.6,3,0.857,0.6,3.2,3.8,6.3,0.8,0.7,2.1,1.8,20.5,murraja01
352,Keegan Murray,SF,23,SAC,55,55,32.9,5.8,12.4,0.467,2.3,6.2,0.366,3.5,6.2,0.567,0.558,1.3,1.6,0.82,1.3,4,5.3,1.6,1.1,0.7,0.9,2.7,15.1,murrake02
353,Kris Murray,SF,23,POR,38,5,14.9,1.6,4,0.391,0.6,2,0.28,1,2,0.5,0.46,0.4,0.6,0.583,0.9,1.5,2.3,0.9,0.9,0.2,0.6,1,4,murrakr01
354,Mike Muscala,C,32,TOT,37,6,13.8,1.3,3.6,0.358,0.7,2.3,0.318,0.6,1.3,0.429,0.459,0.5,0.6,0.708,0.9,1.9,2.8,0.9,0.2,0.3,0.5,1.2,3.8,muscami01
354,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,0.367,0.6,2.1,0.275,0.8,1.6,0.487,0.444,0.6,0.8,0.75,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4,muscami01
354,Mike Muscala,C,32,DET,13,4,13.2,1.2,3.4,0.341,1,2.6,0.382,0.2,0.8,0.2,0.489,0.2,0.3,0.5,0.8,1.5,2.2,0.8,0.2,0.4,0.2,1,3.5,muscami01
355,Svi Mykhailiuk,SF,26,BOS,25,0,7.5,0.9,2.6,0.348,0.7,2.1,0.321,0.2,0.5,0.462,0.477,0.1,0.2,0.5,0.2,0.6,0.9,0.5,0.3,0,0.3,0.5,2.6,mykhasv01
356,Larry Nance Jr.,C,31,NOP,43,0,18.4,2.1,3.6,0.588,0.5,1.1,0.426,1.6,2.5,0.66,0.654,0.7,0.9,0.718,1.5,3.7,5.1,1.6,0.9,0.4,0.9,1.5,5.3,nancela02
357,Pete Nance,PF,23,CLE,2,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,nancepe01
358,Andrew Nembhard,PG,24,IND,47,26,23.6,3.9,7.9,0.489,0.8,2.3,0.345,3.1,5.6,0.55,0.54,0.6,0.8,0.789,0.6,1.3,1.9,4.4,0.9,0.1,1.6,2,9.2,nembhan01
359,Aaron Nesmith,SF,24,IND,52,27,26.9,4.6,8.8,0.52,2.1,4.7,0.455,2.5,4.2,0.593,0.64,1.3,1.8,0.698,0.9,2.9,3.9,1.4,1,0.7,1,3.3,12.6,nesmiaa01
360,Georges Niang,PF,30,CLE,59,1,21.3,3.2,7.4,0.433,1.6,4.6,0.355,1.6,2.8,0.56,0.543,0.6,0.8,0.822,0.3,3.3,3.6,1.2,0.2,0.2,0.8,2.3,8.7,niangge01
361,Daishen Nix,PG,21,MIN,10,0,3.5,0.8,1.9,0.421,0.5,1.3,0.385,0.3,0.6,0.5,0.553,0.1,0.4,0.25,0,0.1,0.1,0.2,0.2,0,0.1,0.1,2.2,nixda01
362,Zeke Nnaji,PF,23,DEN,45,0,9.8,1.2,2.8,0.444,0.1,0.4,0.25,1.1,2.3,0.481,0.464,0.8,1.2,0.698,1.2,1,2.2,0.6,0.3,0.7,0.6,1.4,3.4,nnajize01
363,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,0.4,0.4,2.6,0.174,2,3.6,0.563,0.436,0.3,0.3,1,0.3,1.2,1.6,1.8,0.3,0,0.6,1.4,5.7,nowelja01
