Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
364,Markquis Nowell,SG,24,TOR,1,0,4,0,1,0,0,0,,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2,nowelma01
365,Frank Ntilikina,PG,25,CHO,5,0,8.6,0.2,1.8,0.111,0.2,1.6,0.125,0,0.2,0,0.167,0.4,0.4,1,0.2,1,1.2,0.8,0,0,0.2,0.8,1,ntilila01
366,Jusuf Nurkić,C,29,PHO,55,55,27.3,4.5,8.8,0.515,0.4,1.5,0.247,4.2,7.3,0.573,0.537,2.4,3.6,0.672,2.7,7.7,10.4,3.7,1,1,2.2,3.4,11.9,nurkiju01
367,Jordan Nwora,SF,25,TOT,31,1,10.5,1.8,4.3,0.425,0.6,2,0.328,1.2,2.4,0.507,0.5,0.9,1,0.875,0.4,1.5,1.9,1.1,0.4,0.1,0.6,1.1,5.2,nworajo01
367,Jordan Nwora,SF,25,IND,18,0,10.2,2.1,4.6,0.451,0.6,2,0.306,1.4,2.6,0.565,0.518,0.5,0.6,0.818,0.4,1.4,1.8,1,0.3,0.1,0.7,1.1,5.2,nworajo01
367,Jordan Nwora,SF,25,TOR,13,1,11.1,1.5,4,0.385,0.7,1.9,0.36,0.8,2.1,0.407,0.471,1.5,1.6,0.905,0.4,1.7,2.1,1.2,0.5,0.2,0.5,1.1,5.2,nworajo01
368,Royce O'Neale,SF,30,TOT,56,8,24.8,2.6,6.8,0.387,2,5.5,0.369,0.6,1.3,0.465,0.537,0.3,0.5,0.655,0.8,3.9,4.7,2.9,0.8,0.6,1,2.4,7.6,onealro01
368,Royce O'Neale,SF,30,BRK,49,6,24.5,2.6,6.6,0.388,2,5.4,0.366,0.6,1.2,0.483,0.537,0.3,0.4,0.682,0.8,3.7,4.5,2.8,0.7,0.6,1,2.4,7.4,onealro01
368,Royce O'Neale,SF,30,PHO,7,2,26.6,3,7.9,0.382,2.4,6.3,0.386,0.6,1.6,0.364,0.536,0.6,1,0.571,0.9,5.3,6.1,3.3,2,0.6,0.7,2.3,9,onealro01
369,Chuma Okeke,SF,25,ORL,35,8,11.1,1.1,2.9,0.38,0.7,2.1,0.315,0.4,0.8,0.556,0.495,0.1,0.1,0.4,0.5,1.6,2.1,0.5,0.2,0.2,0.3,0.5,2.9,okekech01
370,Josh Okogie,SG,25,PHO,53,11,17.2,1.5,3.7,0.413,0.5,1.7,0.3,1,2,0.509,0.482,1.3,1.8,0.732,1.3,1.4,2.7,1.1,0.9,0.4,0.6,1.2,4.9,okogijo01
371,Onyeka Okongwu,C,23,ATL,53,8,25.8,4,6.6,0.61,0.4,1.2,0.338,3.6,5.4,0.671,0.641,1.7,2.2,0.8,2.7,4.3,7,1.3,0.4,1.1,0.8,3,10.2,okongon01
372,Isaac Okoro,SF,23,CLE,50,27,26.1,3.4,6.7,0.5,1.1,2.8,0.401,2.2,3.9,0.572,0.585,1.4,2,0.696,1.1,1.9,3,2,0.8,0.5,0.8,2,9.3,okorois01
373,Kelly Olynyk,C,32,TOT,58,8,20.3,3,5.5,0.549,0.7,1.7,0.406,2.3,3.7,0.616,0.614,1.7,2,0.839,1.3,3.7,5,4.2,0.8,0.3,1.6,2.7,8.4,olynyke01
373,Kelly Olynyk,C,32,UTA,50,8,20.4,2.9,5.2,0.562,0.7,1.7,0.429,2.2,3.5,0.626,0.632,1.6,1.9,0.842,1.3,3.8,5.1,4.4,0.7,0.2,1.6,2.6,8.1,olynyke01
373,Kelly Olynyk,C,32,TOR,8,0,20,3.6,7.4,0.492,0.6,2.1,0.294,3,5.3,0.571,0.534,2.4,2.9,0.826,1.5,2.8,4.3,2.8,1.5,0.4,1.3,3,10.3,olynyke01
374,Eugene Omoruyi,SF,26,WAS,28,0,7.8,1.8,3.7,0.495,0.2,0.9,0.231,1.6,2.8,0.584,0.524,0.9,1.2,0.727,0.9,1.2,2.1,0.8,0.7,0,0.5,1.4,4.7,omorueu01
375,Cedi Osman,SF,28,SAS,60,1,17.7,2.6,5.4,0.472,1.2,3.1,0.38,1.4,2.3,0.597,0.581,0.6,0.8,0.68,0.4,2.1,2.5,1.8,0.5,0.2,0.7,1.5,6.9,osmande01
376,Kelly Oubre Jr.,SF,28,PHI,46,33,28.9,5.1,11.3,0.453,1.4,4.4,0.309,3.8,6.9,0.546,0.513,2,2.8,0.729,1.2,3.2,4.5,1.1,1.2,0.5,1,3,13.7,oubreke01
377,Chris Paul,PG,38,GSW,35,11,27.3,3.3,7.7,0.428,1.5,3.8,0.381,1.8,3.9,0.474,0.522,1.1,1.3,0.826,0.3,3.5,3.8,7.1,1.3,0.1,1.2,1.8,9.1,paulch01
378,Cameron Payne,PG,29,TOT,56,3,15.6,2.4,5.3,0.445,1.2,3,0.388,1.2,2.3,0.519,0.555,0.8,1,0.852,0.2,1.1,1.3,2.5,0.4,0.1,0.7,1.5,6.8,payneca01
378,Cameron Payne,PG,29,MIL,47,2,14.9,2.1,4.7,0.455,1.1,2.8,0.397,1,1.9,0.538,0.572,0.8,0.9,0.841,0.1,1.2,1.3,2.3,0.5,0.1,0.7,1.6,6.2,payneca01
378,Cameron Payne,PG,29,PHI,9,1,19.2,3.6,8.6,0.416,1.6,4.3,0.359,2,4.2,0.474,0.506,1,1.1,0.9,0.4,0.8,1.2,3.3,0.3,0.2,1,1.4,9.7,payneca01
379,Gary Payton II,SG,31,GSW,25,0,15.4,2.4,4.7,0.521,0.5,1.6,0.333,1.9,3.1,0.615,0.577,0.4,0.5,0.692,1.2,1.7,3,1,1.1,0.4,0.5,1.6,5.8,paytoga02
380,Drew Peterson,PF,24,BOS,1,0,3,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,1,0,0,0,1,3,peterdr01
381,Filip Petrušev,C,23,TOT,3,0,3.3,0.3,0.7,0.5,0,0,,0.3,0.7,0.5,0.5,0.3,0.7,0.5,0,0.3,0.3,0,0,0,0,0.3,1,petrufi01
381,Filip Petrušev,C,23,PHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,petrufi01
381,Filip Petrušev,C,23,SAC,2,0,3.5,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0.5,1,0.5,0,0,0,0,0,0,0,0.5,1.5,petrufi01
382,Julian Phillips,SF,20,CHI,34,0,7.2,0.7,1.7,0.414,0.2,0.8,0.259,0.5,0.9,0.548,0.474,0.2,0.4,0.571,0.3,0.5,0.8,0.4,0.1,0.2,0.2,1,1.9,phillju01
383,Jalen Pickett,SG,24,DEN,20,0,5.4,0.6,1.5,0.4,0.4,1.1,0.318,0.3,0.4,0.625,0.517,0.2,0.2,0.75,0.1,0.5,0.6,0.7,0.2,0,0.4,0.6,1.7,pickeja02
384,Scotty Pippen Jr.,PG,23,MEM,8,4,22.6,3.5,7.4,0.475,1.6,2.9,0.565,1.9,4.5,0.417,0.585,1.9,2.6,0.714,1,2.4,3.4,4.5,1,0.5,1.9,2.6,10.5,pippesc02
385,Mason Plumlee,C,33,LAC,27,9,16.9,2.3,3.5,0.642,0,0,,2.3,3.5,0.642,0.642,1.8,2.6,0.686,1.4,4.3,5.7,1.2,0.4,0.3,0.7,1.5,6.3,plumlma01
386,Brandin Podziemski,SG,20,GSW,52,19,26.8,3.8,8.5,0.451,1.2,3.4,0.366,2.6,5.2,0.507,0.524,0.7,1.2,0.613,1.5,4.2,5.8,3.9,0.8,0.2,1.3,1.8,9.7,podzibr01
387,Jakob Poeltl,C,28,TOR,49,49,26.6,5,7.6,0.656,0,0,,5,7.6,0.656,0.656,1.2,2.2,0.551,3,5.8,8.7,2.5,0.7,1.5,1.6,3,11.2,poeltja01
388,Aleksej Pokusevski,PF,22,OKC,10,0,6,0.4,1.6,0.25,0.2,1.1,0.182,0.2,0.5,0.4,0.313,0.2,0.4,0.5,0.2,0.8,1,0.5,0.1,0.1,0.3,0.5,1.2,pokusal01
389,Jordan Poole,SG,24,WAS,58,52,29.3,5.8,14.6,0.401,2.1,6.7,0.31,3.8,7.9,0.478,0.472,2.5,2.9,0.86,0.4,2.2,2.5,3.7,1.1,0.3,2.2,3.3,16.3,poolejo01
390,Craig Porter Jr.,PG,23,CLE,35,5,14,2.5,4.9,0.506,0.2,0.6,0.333,2.3,4.3,0.53,0.526,1,1.4,0.708,0.4,1.9,2.4,2.6,0.5,0.3,1,0.9,6.1,portecr01
391,Jontay Porter,PF,24,TOR,17,5,13,1.5,4.1,0.371,0.7,2.2,0.324,0.8,1.9,0.424,0.457,0.6,0.7,0.917,1,2.2,3.2,1.8,0.7,0.6,0.6,1.6,4.4,portejo01
392,Michael Porter Jr.,SF,25,DEN,59,59,31.7,6.3,13.3,0.475,2.7,6.9,0.39,3.6,6.4,0.566,0.576,1.1,1.3,0.821,1.4,5.7,7.1,1.5,0.5,0.7,1.1,1.9,16.4,portemi01
393,Otto Porter Jr.,SF,30,TOR,15,1,11.6,0.9,2.2,0.424,0.5,1.5,0.348,0.4,0.7,0.6,0.545,0.2,0.2,1,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6,porteot01
394,Bobby Portis,PF,28,MIL,61,1,23.9,5.2,10.5,0.495,1.2,3.1,0.38,4,7.5,0.542,0.55,1.3,1.7,0.782,1.7,5.3,7,1.2,0.8,0.4,1,2.3,12.9,portibo01
395,Kristaps Porziņģis,C,28,BOS,44,44,29.6,6.8,12.8,0.526,1.9,5.1,0.375,4.8,7.8,0.625,0.6,4.9,5.7,0.859,1.6,5.3,6.9,1.9,0.6,1.8,1.6,2.8,20.3,porzikr01
396,Micah Potter,PF,25,UTA,2,0,3.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,2,2,0,0,0,0,0,0,pottemi01
397,Dwight Powell,C,32,DAL,50,8,14.7,1.3,1.9,0.705,0,0,0.5,1.3,1.9,0.71,0.711,1.2,1.7,0.723,1.6,2,3.6,1.5,0.4,0.4,0.6,2,3.9,poweldw01
398,Norman Powell,SG,30,LAC,57,1,25.5,4.8,9.9,0.491,2.2,4.8,0.447,2.7,5,0.533,0.601,1.7,2.1,0.831,0.2,2.4,2.6,1.1,0.5,0.3,0.9,1.8,13.6,powelno01
399,Jason Preston,PG,24,UTA,1,0,1,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,0,0,1,0,0,prestja01
400,Joshua Primo,SG,21,LAC,2,0,5,0.5,1.5,0.333,0,0.5,0,0.5,1,0.5,0.333,0,0,,0.5,0,0.5,0,0,0.5,2,0,1,primojo01
401,Taurean Prince,PF,29,LAL,58,49,29.4,3.4,7.7,0.434,1.9,4.9,0.385,1.5,2.8,0.521,0.557,0.7,0.9,0.717,0.2,2.7,2.9,1.7,0.8,0.4,0.9,2.1,9.3,princta02
402,Payton Pritchard,PG,26,BOS,59,0,20.4,2.9,6.6,0.436,1.7,4.5,0.379,1.2,2.1,0.556,0.564,0.5,0.6,0.811,0.9,2.2,3.1,2.7,0.4,0.1,0.6,1.3,8,pritcpa01
403,Olivier-Maxence Prosper,PF,21,DAL,33,0,7.9,0.8,2.2,0.351,0.2,1,0.235,0.5,1.2,0.45,0.405,0.7,1,0.676,0.5,1.3,1.9,0.6,0.2,0.1,0.2,0.5,2.5,prospol01
404,Trevelin Queen,SG,26,ORL,13,0,12.5,1.1,2.9,0.368,0.2,1.3,0.176,0.8,1.6,0.524,0.408,0.7,0.9,0.75,0.2,1.2,1.5,1.4,0.5,0.4,0.5,1.2,3.1,queentr01
405,Neemias Queta,C,24,BOS,23,0,12.3,2.1,3.5,0.613,0,0,,2.1,3.5,0.613,0.613,0.7,0.9,0.75,1.9,2.5,4.4,0.5,0.4,0.6,0.4,2,4.9,quetane01
406,Immanuel Quickley,SG-PG,24,TOT,55,25,28,5.5,12.6,0.434,2.5,6.1,0.408,3,6.5,0.458,0.533,2.6,3,0.849,0.2,3.1,3.4,4,0.7,0.1,1.2,1.7,16,quickim01
406,Immanuel Quickley,SG,24,NYK,30,0,24,5.1,11.2,0.454,2.1,5.4,0.395,2.9,5.8,0.509,0.549,2.7,3.1,0.872,0.2,2.4,2.6,2.5,0.5,0.1,1,1.5,15,quickim01
406,Immanuel Quickley,PG,24,TOR,25,25,32.8,6,14.4,0.415,3,7,0.42,3,7.3,0.41,0.518,2.4,2.9,0.819,0.3,4,4.3,5.8,0.8,0.2,1.4,1.9,17.2,quickim01
407,Lester Quinones,SG,23,GSW,25,0,12.3,1.5,3.9,0.392,0.9,2.3,0.379,0.6,1.6,0.41,0.505,0.7,1,0.68,0.8,1.5,2.3,1.2,0.2,0.1,0.6,1.4,4.6,quinole01
408,Julius Randle,PF,29,NYK,46,46,35.4,8.6,18.2,0.472,1.7,5.3,0.311,6.9,12.9,0.539,0.518,5.1,6.6,0.781,2.2,7,9.2,5,0.5,0.3,3.5,2.7,24,randlju01
409,Duop Reath,C,27,POR,44,12,17.2,3.3,7.1,0.466,1.3,3.6,0.363,2,3.4,0.576,0.559,1,1.3,0.724,1.5,2.3,3.8,1.1,0.5,0.5,0.8,2.5,8.9,reathdu01
410,Austin Reaves,SG,25,LAL,61,36,31.4,5.5,11.2,0.49,1.7,4.7,0.36,3.8,6.4,0.585,0.566,2.9,3.4,0.865,0.7,3.4,4,5.4,0.9,0.2,2.1,1.9,15.6,reaveau01
411,Cam Reddish,SF,24,LAL,37,26,22.7,2.3,5.6,0.407,0.9,2.6,0.34,1.4,3,0.464,0.486,1,1.2,0.783,0.5,1.8,2.4,1.3,1.2,0.3,0.8,1.5,6.5,reddica01
412,Paul Reed,C,24,PHI,59,22,18.2,2.9,5.4,0.544,0.2,0.6,0.343,2.7,4.8,0.569,0.563,0.6,0.8,0.739,2.2,3.4,5.6,1.2,0.7,0.8,0.7,2.4,6.6,reedpa01
413,Naz Reid,C,24,MIN,60,0,23,4.7,9.7,0.485,1.9,4.6,0.406,2.8,5.1,0.558,0.582,1.2,1.6,0.766,1,3.8,4.7,1.1,0.7,0.8,1.2,2.1,12.4,reidna01
414,Jared Rhoden,SG,24,DET,6,0,7,1,1.8,0.545,0.2,0.7,0.25,0.8,1.2,0.714,0.591,0.3,0.3,1,0.2,0.7,0.8,0.7,0,0.3,0.5,0.7,2.5,rhodeja01
415,Nick Richards,C,26,CHO,51,38,26.1,3.9,5.7,0.692,0,0,0,3.9,5.6,0.694,0.692,2.2,3,0.73,2.7,5.4,8,0.8,0.4,1.3,1.1,2.7,10,richani01
416,Josh Richardson,SG,30,MIA,43,6,25.7,3.6,8.1,0.444,1.5,4.4,0.347,2,3.7,0.561,0.539,1.2,1.3,0.944,0.4,2.4,2.8,2.4,0.6,0.3,0.8,1.8,9.9,richajo01
417,Duncan Robinson,SF,29,MIA,54,22,28,4.6,10.1,0.455,2.8,6.8,0.409,1.8,3.3,0.551,0.594,1.3,1.5,0.886,0.2,2.2,2.4,3,0.7,0.2,1.4,2.4,13.3,robindu01
418,Jerome Robinson,SG,26,GSW,13,0,3,0.2,0.9,0.167,0.1,0.5,0.143,0.1,0.4,0.2,0.208,0.4,0.6,0.625,0.1,0.2,0.2,0.2,0,0.1,0,0.2,0.8,robinje01
419,Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,0.592,0,0,,2.8,4.7,0.592,0.592,0.7,1.8,0.368,5.3,5,10.3,0.7,1.5,1.3,1,1.9,6.2,robinmi01
420,Orlando Robinson,C,23,MIA,25,7,10.1,1.3,2.5,0.516,0.3,0.5,0.538,1,2,0.51,0.573,0.7,1,0.75,0.8,2,2.8,1.1,0.2,0.3,0.6,1.2,3.6,robinor01
421,Jeremiah Robinson-Earl,PF,23,NOP,26,1,9.8,1.3,2.6,0.515,0.5,1.1,0.414,0.9,1.5,0.59,0.603,0.5,0.6,0.8,0.7,1.5,2.2,0.4,0.3,0.2,0.5,0.7,3.6,robinje02
422,David Roddy,PF,22,TOT,51,13,22.1,3.1,7.6,0.404,0.9,3.1,0.304,2.1,4.5,0.472,0.465,0.9,1.3,0.687,1,3,4,1.5,0.5,0.2,1.1,1.4,8,roddyda01
422,David Roddy,PF,22,MEM,48,13,23.2,3.2,8,0.402,1,3.3,0.301,2.3,4.8,0.47,0.462,1,1.4,0.687,1.1,3.1,4.2,1.6,0.5,0.2,1.1,1.4,8.4,roddyda01
422,David Roddy,PF,22,PHO,3,0,4,0.7,1,0.667,0.3,0.7,0.5,0.3,0.3,1,0.833,0,0,,0,0.7,0.7,0,0,0,0.3,0.3,1.7,roddyda01
423,Ryan Rollins,PG,21,WAS,10,0,6.6,1.3,2.5,0.52,0.2,0.3,0.667,1.1,2.2,0.5,0.56,1.3,1.7,0.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1,rolliry01
424,Derrick Rose,PG,35,MEM,24,7,16.6,3.2,6.9,0.461,0.6,1.7,0.366,2.5,5.2,0.492,0.506,1,1.1,0.889,0.3,1.6,1.9,3.3,0.3,0.1,1.3,0.9,8,rosede01
425,Terry Rozier,SG-PG,29,TOT,42,41,34,7.4,16.8,0.441,2.3,6.9,0.333,5.1,9.9,0.516,0.509,3.4,3.9,0.87,0.6,3.4,4.1,6.2,1,0.4,1.9,1.7,20.5,roziete01
425,Terry Rozier,SG,29,CHO,30,30,35.5,8.4,18.3,0.459,2.8,7.7,0.358,5.6,10.6,0.533,0.535,3.6,4.3,0.845,0.6,3.3,3.9,6.6,1.1,0.4,2.2,1.7,23.2,roziete01
425,Terry Rozier,PG,29,MIA,12,11,30.2,4.9,13.1,0.376,1.2,4.9,0.237,3.8,8.2,0.459,0.42,2.7,2.8,0.97,0.8,3.7,4.5,5.3,0.8,0.3,1.3,1.7,13.7,roziete01
426,Rayan Rupert,SG,19,POR,17,0,7.4,0.9,2.6,0.356,0.5,1.1,0.444,0.5,1.6,0.296,0.444,0.4,0.6,0.7,0.5,0.9,1.4,0.8,0.2,0,0.4,0.5,2.8,ruperra01
427,D'Angelo Russell,PG,27,LAL,56,49,31.7,6.5,13.9,0.466,2.7,6.6,0.417,3.8,7.4,0.51,0.564,2,2.5,0.804,0.4,2.5,2.9,6.4,0.8,0.5,2,2.1,17.7,russeda01
428,Matt Ryan,SF,26,NOP,18,1,19,2.5,5.6,0.45,2.1,4.5,0.469,0.4,1.1,0.368,0.64,0.7,0.8,0.929,0.3,1.7,2.1,0.8,0.3,0.1,1,1.6,7.8,ryanma01
429,Domantas Sabonis,C,27,SAC,59,59,35.8,8.1,13.1,0.614,0.5,1.1,0.424,7.6,12,0.631,0.632,3.3,4.8,0.689,3.4,9.9,13.2,8.4,0.8,0.6,3.2,3.1,19.9,sabondo01
430,Luka Šamanić,PF,24,UTA,28,0,5.8,0.9,2.4,0.388,0.3,1,0.259,0.7,1.4,0.475,0.44,0.6,0.8,0.818,0.3,1.4,1.7,0.1,0,0.1,0.4,0.6,2.8,samanlu01
431,Jermaine Samuels,SF,25,HOU,11,0,4.8,0.7,1,0.727,0,0.2,0,0.7,0.8,0.889,0.727,0.2,0.2,1,0.2,0.8,1,0.2,0.1,0.1,0,0.4,1.6,samueje01
432,Adama Sanogo,PF,21,CHI,3,0,3.7,1,1,1,0,0,,1,1,1,1,0.7,1,0.667,0.7,1.3,2,0,0,0,0.3,0,2.7,sanogad01
433,Gui Santos,PF,21,GSW,14,0,8.4,1.2,2.4,0.5,0.4,1.1,0.4,0.8,1.4,0.579,0.588,1,1.1,0.933,0.9,1.6,2.4,0.5,0.2,0.1,0.3,1.1,3.9,santogu01
434,Dario Šarić,C,29,GSW,57,9,18.4,3.1,6.6,0.465,1.3,3.4,0.382,1.8,3.2,0.552,0.563,1.3,1.5,0.864,1.2,3.5,4.8,2.4,0.5,0.2,1.2,1.9,8.7,saricda01
435,Olivier Sarr,C,24,OKC,13,0,6.9,0.8,1.4,0.556,0.2,0.5,0.333,0.6,0.9,0.667,0.611,0.7,1,0.692,0.8,1.9,2.7,0.2,0,0.5,0.2,1.3,2.4,sarrol01
436,Marcus Sasser,PG,23,DET,50,0,16.3,2.9,6.2,0.468,1.2,2.8,0.424,1.7,3.4,0.503,0.563,0.7,0.8,0.85,0.1,1.4,1.5,3,0.5,0.2,1,1.4,7.7,sassema01
437,Admiral Schofield,PF,26,ORL,13,0,3.8,0.5,1.2,0.375,0.2,0.8,0.3,0.2,0.5,0.5,0.469,0,0.2,0,0.1,0.5,0.6,0.4,0,0,0.3,0.5,1.2,schofad01
438,Dennis Schröder,PG,30,TOT,59,37,29.9,4.8,11,0.44,1.6,4.3,0.371,3.2,6.6,0.485,0.513,2.2,2.6,0.833,0.4,2.4,2.8,5.9,0.8,0.1,1.7,2.1,13.5,schrode01
438,Dennis Schröder,PG,30,TOR,51,33,30.6,4.8,11,0.442,1.5,4.3,0.35,3.3,6.6,0.501,0.511,2.5,2.9,0.852,0.4,2.3,2.7,6.1,0.9,0.2,1.6,2.1,13.7,schrode01
438,Dennis Schröder,PG,30,BRK,8,4,25.9,4.8,11.1,0.427,2.3,4.5,0.5,2.5,6.6,0.377,0.528,0.4,0.9,0.429,0.1,3,3.1,4.3,0.4,0,2.3,2,12.1,schrode01
439,Dereon Seabron,SG,23,NOP,6,0,9.2,0.7,2.2,0.308,0.2,0.3,0.5,0.5,1.8,0.273,0.346,0.8,1,0.833,0.2,1,1.2,0.8,0.3,0.2,0,0.7,2.3,seabrde01
440,Alperen Şengün,C,21,HOU,58,58,32.3,8.2,15.2,0.539,0.5,1.8,0.292,7.7,13.4,0.573,0.557,3.9,5.6,0.706,2.8,6.3,9.1,4.9,1.1,0.7,2.6,3.3,20.8,sengual01
441,Brice Sensabaugh,SF,20,UTA,10,0,7.6,1,2.6,0.385,0.5,1.4,0.357,0.5,1.2,0.417,0.481,0.3,0.3,1,0.1,0.8,0.9,0.4,0.1,0,0.7,1,2.8,sensabr01
442,Collin Sexton,SG,25,UTA,60,37,24.8,6,12.4,0.484,1.6,4.1,0.399,4.4,8.4,0.525,0.549,4.3,5,0.859,0.8,1.7,2.5,4.6,0.8,0.2,2,2,17.9,sextoco01
443,Landry Shamet,SG,26,WAS,43,5,16,2.7,6.3,0.43,1.2,3.6,0.342,1.5,2.7,0.548,0.528,0.9,1.1,0.826,0.4,1,1.4,1.2,0.6,0.2,0.7,1.7,7.5,shamela01
444,Day'Ron Sharpe,C,22,BRK,44,1,15.7,3,5.1,0.587,0.1,0.3,0.364,2.9,4.8,0.599,0.596,1.4,2.2,0.622,2.7,4.1,6.8,1.5,0.5,0.8,1.1,2.3,7.4,sharpda01
445,Shaedon Sharpe,SG,20,POR,32,25,33.1,5.5,13.6,0.406,1.9,5.6,0.333,3.6,7.9,0.457,0.475,3.1,3.7,0.824,1.3,3.7,5,2.9,0.9,0.4,2.3,2.8,15.9,sharpsh01
446,Ben Sheppard,SG,22,IND,37,0,11.6,1.4,3.3,0.41,0.8,2.2,0.337,0.6,1.1,0.564,0.525,0.4,0.5,0.824,0.2,1.1,1.3,0.8,0.5,0.1,0.2,1.4,3.8,sheppbe01
447,Pascal Siakam,PF,29,TOT,59,59,34,8.4,15.8,0.534,1.2,3.5,0.341,7.2,12.3,0.589,0.572,3.7,5,0.735,1.5,5,6.5,4.7,0.8,0.3,1.9,2.4,21.7,siakapa01
447,Pascal Siakam,PF,29,TOR,39,39,34.7,8.3,16,0.522,1.2,3.7,0.317,7.2,12.3,0.584,0.559,4.3,5.7,0.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2,siakapa01
447,Pascal Siakam,PF,29,IND,20,20,32.5,8.6,15.4,0.558,1.3,3.2,0.397,7.4,12.3,0.6,0.599,2.4,3.6,0.662,1.8,5.1,6.8,4.5,0.8,0.4,1.5,2.7,20.8,siakapa01
448,Ben Simmons,PG,27,BRK,15,12,23.9,2.9,4.9,0.581,0,0,,2.9,4.9,0.581,0.581,0.4,1,0.4,2.1,5.9,7.9,5.7,0.8,0.6,1.8,2.4,6.1,simmobe01
449,Anfernee Simons,SG,24,POR,35,35,33.6,7.7,18.2,0.424,3.3,8.6,0.377,4.5,9.6,0.466,0.513,3.5,3.8,0.917,0.5,3,3.5,5.3,0.5,0.1,2.6,2.2,22.1,simonan01
450,Jericho Sims,C,25,NYK,33,10,12.5,1,1.4,0.733,0,0,,1,1.4,0.733,0.733,0.4,0.6,0.65,1.2,1.9,3.1,0.6,0.1,0.4,0.3,0.9,2.4,simsje01
451,Dmytro Skapintsev,C,25,NYK,2,0,1,0,0.5,0,0,0,,0,0.5,0,0,0,0,,0,0,0,0,0,0,0,0,0,skapidm01
452,Jalen Slawson,SF,24,SAC,5,0,3.8,0.4,0.6,0.667,0,0.2,0,0.4,0.4,1,0.667,0,0,,0,0.8,0.8,0.4,0,0.2,0.4,0.6,0.8,slawsja01
453,Javonte Smart,PG,24,PHI,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,smartja01
454,Marcus Smart,PG,29,MEM,20,20,30.3,5.1,11.9,0.43,2.1,6.7,0.313,3,5.2,0.583,0.519,2.2,2.8,0.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5,smartma01
455,Dennis Smith Jr.,PG,26,BRK,43,1,19.7,2.8,6.4,0.433,0.5,1.9,0.275,2.3,4.6,0.497,0.473,0.8,1.1,0.745,1,2.2,3.2,3.9,1.1,0.2,1.3,2.2,6.9,smithde03
456,Dru Smith,SG,26,MIA,9,0,14.6,1.7,3.7,0.455,0.8,1.9,0.412,0.9,1.8,0.5,0.561,0.2,0.2,1,0.7,0.9,1.6,1.6,1,0.3,0.6,1.3,4.3,smithdr01
457,Ish Smith,PG,35,CHO,43,5,17.2,1.5,3.7,0.418,0.1,0.2,0.5,1.4,3.5,0.413,0.43,0.1,0.1,0.75,0.3,1.5,1.8,3.4,0.4,0.1,1.1,1.1,3.2,smithis01
